Commune,Adresse,lat,lng
ST SEBASTIEN SUR LOIRE, RUE DU GENERAL DE GAULLE,47.208014399999996,-1.4928805
BOUGUENAIS, RUE DES CABOTEURS,47.186394799999995,-1.587595
BOUGUENAIS, CHE DE L OUCHETTE,47.1855316,-1.5782903
CHAPELLE-SUR-ERDRE (LA), ALL DU BOCAGE,47.264212,-1.551609
NANTES, RUE BERNARD ROY,47.2285778,-1.5897596999999999
NANTES, B RUE DU BOIS FLEURI,47.1877285,-1.5129781
NANTES, RUE CAMILLE FLAMMARION,47.2259853,-1.5741611
NANTES, IMP CARASSIN,47.25382099999999,-1.5328948999999998
NANTES, PL CHARLES LECHAT,47.2039269,-1.5809868
NANTES, RUE DE LA CHARREE,47.2121336,-1.5885131000000001
NANTES, AV JACQUES AUNEAU,47.236307700000005,-1.5255958
NANTES, AV JACQUES PREVERT,47.18870279999999,-1.5190044
NANTES, RUE DU LANDREAU,47.2323118,-1.5139546999999998
NANTES, AV LOUIS LACHENAL,47.2310972,-1.5217048999999998
NANTES, AV LOUIS LOUCHEUR,47.193859700000004,-1.5264695
NANTES, AV DES ONDES,47.200214300000006,-1.5312371
NANTES, RUE PAUL BERT,47.2132999,-1.59629
NANTES, RUE STEPHENSON,47.22386029999999,-1.5284845
REZE, AV DES BERGERONNETTES,47.1869574,-1.5422456
REZE, B RUE FRANCOIS SORIN,47.1832165,-1.5455529
REZE, RUE DE LA GALARNIERE,47.1740948,-1.555668
ST-HERBLAIN, RUE GASPARD MONGE,47.23036399999999,-1.6078348999999998
ST SEBASTIEN SUR LOIRE, RUE DES GARENNES,47.19800590000001,-1.5031281
NANTES, T RUE DE LA BERAUDIERE,47.226290000000006,-1.5468167
NANTES, RUE DE L ENCHANTERIE,47.225736299999994,-1.5146156000000002
NANTES, AV DU PARADISIER,47.2557784,-1.5070649
NANTES, IMP DE LA SYMPHONIE,47.218705,-1.596442
REZE, RUE DU CHATEAU DE REZE,47.18263109999999,-1.5620469
ST SEBASTIEN SUR LOIRE, B RUE DE LA GIBRAYE,47.2068679,-1.5170211999999998
NANTES, RUE A BARBE TORTE,47.2057257,-1.5565878999999998
NANTES, RUE ANDRE GABRIEL,47.217099,-1.5851916000000001
NANTES, RUE AREGNAUDEAU,47.204473,-1.5773898000000002
NANTES, AV ARMAND BOUVIER,47.2334294,-1.5403446
NANTES, RUE D ARSONVAL,47.22739199999999,-1.5794328000000002
NANTES, T AV BOURGAULT DUCOUDRAY,47.2060884,-1.5575777
NANTES, RUE DE CHATEAULIN,47.228091600000006,-1.5584736000000001
NANTES, RUE COLUMELLE,47.2107325,-1.5477016000000001
NANTES, AV DES HORTENSIAS,47.2259874,-1.5693175
NANTES, RUE LT JEAN DE SESMAISONS,47.2174875,-1.5420386000000001
NANTES, RUE DE LA LUNE D'EAU,47.2507565,-1.5314967
REZE, RUE DE LA BASSE ILE,47.196259999999995,-1.565947
REZE, RUE DE LA CHESNAIE,47.1783419,-1.560322
REZE, RUE JEAN BAPTISTE HAMON,47.1865014,-1.5711913
REZE, B ALL DU PARC DES MAHAUDIERES,47.187372499999995,-1.5619032
REZE, IMP DES PELOUEES,47.1780438,-1.539788
REZE, RUE DES PICTONS,47.19133679999999,-1.5638444
ST SEBASTIEN SUR LOIRE, RUE ALEXANDRE FOURNY,47.193800200000005,-1.5140528
ST SEBASTIEN SUR LOIRE, CHE DU COLOMBAGE,47.205376,-1.503103
ST SEBASTIEN SUR LOIRE, RUE ELISA MERCOEUR,47.19304469999999,-1.524277
NANTES, RTE DE CLISSON,47.187408399999995,-1.4830061
NANTES, RUE CDT HENRI VIOT,47.229428999999996,-1.5912323
NANTES, PL EILEEN GRAY,47.218371000000005,-1.553621
NANTES, RUE DU GOIS,47.2297679,-1.5305806999999998
NANTES, RUE GUIBAL,47.221106,-1.5711326
NANTES, RUE JACQUES CHAMBON,47.2007001,-1.5476083999999999
NANTES, AV JEANNE JUGAN,47.202978200000004,-1.5956177
NANTES, RUE DE LA MELINIERE,47.2275646,-1.572705
NANTES, B RUE DE LA RIPOSSIERE,47.1919573,-1.5338921
REZE, RUE ALEXANDRE HUCHON,47.1844034,-1.5496403
REZE, RUE DU DOCTEUR NOGUES,47.1839627,-1.5470372
REZE, RUE MAURICE LAGATHU,47.1818305,-1.5378732
ST-HERBLAIN, RUE EMILE ZOLA,47.221506,-1.6106878999999998
ST SEBASTIEN SUR LOIRE, RUE DE LA BAUGERIE,47.2041028,-1.5184792999999999
BOUGUENAIS, RUE MARYSE BASTIE,47.1841367,-1.5779128
BOUGUENAIS, RUE PASTEUR,47.1860516,-1.58057
NANTES, RUE BRANLY,47.2269058,-1.5780506
NANTES, IMP CARRIERE DE VILLENEUVE,47.2149852,-1.5946136999999998
NANTES, AV GILBERT BAUDUZ,47.233956899999995,-1.557258
NANTES, RUE JEAN BOUIN,47.215003,-1.6011544
NANTES, BD JULES VERNE,47.2415434,-1.5293171
NANTES, AV DE LA MUSTAUDIERE,47.2362313,-1.5072339
NANTES, RUE DE LA PAPOTIERE,47.2397234,-1.4976585
NANTES, RUE DES SIX AQUEDUCS,47.21418329999999,-1.5957625
NANTES, RUE STENDHAL,47.258357000000004,-1.5707985
ORVAULT, RUE DES BOUTONS D OR,47.3023487,-1.6169143
REZE, RUE FELICIEN THOMAZEAU,47.184209700000004,-1.5429121000000001
ST-HERBLAIN, AV DE LA BARAUDIERE,47.234778999999996,-1.5917299999999999
ST-HERBLAIN, RUE DE LA GAROTTERIE,47.22407929999999,-1.6070585
ST-HERBLAIN, RUE MICHEL DELALANDE,47.22005770000001,-1.6066821000000002
ST SEBASTIEN SUR LOIRE, RUE DES CORBIERES,47.201276799999995,-1.4886097
ST SEBASTIEN SUR LOIRE, RUE DE LA CROIX SOURDEAU,47.2030267,-1.5199315
NANTES, AV DES ANTILOPES,47.231700200000006,-1.5056167999999999
NANTES, BD DE LONGCHAMP,47.236842700000004,-1.5768101
NANTES, B AV DU PETIT HERMITAGE,47.235437,-1.565865
NANTES, RUE DE PLOERMEL,47.2254213,-1.5207138
NANTES, BD DES POILUS,47.2315015,-1.5305312
NANTES, RUE DES TULIPES,47.23600099999999,-1.5168403999999998
ORVAULT, RUE DE LA CLAIRE FONTAINE,47.2495732,-1.5956019
REZE, RUE DE LA PAIX,47.2147951,-1.5544545
REZE, RUE PIERRE LHERMITTE,47.1939583,-1.5836288
ST SEBASTIEN SUR LOIRE, RUE DES DEPORTES,47.2027503,-1.4950842
ST SEBASTIEN SUR LOIRE, RUE DE QUERCY,47.2019712,-1.5007162
ST SEBASTIEN SUR LOIRE, RUE THOMAS MAISONNEUVE,47.2068899,-1.5101004
NANTES, RUE ALPHONSE KARR,47.226824900000004,-1.5735478
NANTES, RUE BAPTISTE MARCET,47.2154652,-1.6024911
NANTES, AV DES CLAVECINS,47.2495493,-1.5702688
NANTES, AV EUGENE SUE,47.23924479999999,-1.5448091
NANTES, AV DE LA FORET,47.24341879999999,-1.5765431
NANTES, RUE MAURICE BARRES,47.256714200000005,-1.5693406
NANTES, RUE DU PLESSIS DE GRENEDAN,47.2362653,-1.5616818000000001
NANTES, AV RENE JALAIS,47.223213200000004,-1.5197277
NANTES, RUE STUART,47.2328361,-1.5811859
NANTES, RUE VIDIE,47.2330178,-1.5623001
ORVAULT, AV DE LA FERRIERE,47.2455994,-1.5899063999999998
REZE, RUE FRANCOIS BONAMY,47.1803091,-1.5288712
ST-HERBLAIN, AV DE L EGLANTINE,47.2336182,-1.5865716
ST-HERBLAIN, AV DES GRANDS BOIS,47.23522089999999,-1.5935091000000001
ST-HERBLAIN, IMP JULES ROMAIN,47.2207456,-1.6107771999999998
ST SEBASTIEN SUR LOIRE, RUE DES COUCOUS,47.198944,-1.5115453
VERTOU, AV DU CLOS CAMBERGER,47.1841736,-1.5166454
NANTES, RUE FERDINAND BUISSON,47.2046595,-1.5824527
NANTES, AV DE GALICE,47.23196129999999,-1.5887343
NANTES,RTE DE LA JONELIERE,47.2526179,-1.5478821000000003
NANTES, RUE PAUL DELAROCHE,47.2216662,-1.5955988
NANTES, AV ST GEORGES,47.2053136,-1.5806697
NANTES, RUE DE LA VILLE EN PIERRE,47.22486139999999,-1.5267194
ST-HERBLAIN, AV DE CHEVERNY,47.242140899999995,-1.600386
ST SEBASTIEN SUR LOIRE, RUE DES CHENES,47.19224370000001,-1.5152181999999998
NANTES, AV DES ALPAGAS,47.23189,-1.504365
NANTES, CHE DE LA BOUCARDIERE,47.201001399999996,-1.5976011
NANTES, RUE CARDINAL RICHARD,47.2339602,-1.5705132
NANTES, RUE DU CROISSANT,47.23770349999999,-1.5254626
NANTES, RUE DESIRE COLOMBE,47.2119372,-1.5682868
NANTES, RUE DES FOLIES CHAILLOU,47.2222421,-1.5758686000000002
NANTES, AV DE LA GARE DE ST JOSEPH,47.2547226,-1.5224046999999998
NANTES, AV JACQUES LAMBERT,47.2228804,-1.5254881999999998
NANTES, AV DES LAURIERS,47.2134912,-1.5864638
NANTES, AV DE LUSANCAY,47.201268299999995,-1.5823117
NANTES, BD MICHELET,47.23568299999999,-1.5565234
NANTES, RUE PROFESSEUR DUBUISSON,47.227560700000005,-1.5894315
NANTES, CHE DES PROPRIETAIRES,47.2150904,-1.5822610000000001
NANTES, RUE RAOUL DUFY,47.22144429999999,-1.6004455
NANTES, RUE VILLEBOIS MAREUIL,47.22737069999999,-1.5641684
ORVAULT, AV FELIX VINCENT,47.250024700000004,-1.5857013
ORVAULT, AV DE LA JEUNESSE,47.2451574,-1.592914
ST-HERBLAIN, AV D AMBOISE,47.2394369,-1.5950136000000001
ST-HERBLAIN, AV DU DOCTEUR RAPPIN,47.237927500000005,-1.590697
ST SEBASTIEN SUR LOIRE, RUE DES BLEUETS,47.1961114,-1.5167141000000002
ST SEBASTIEN SUR LOIRE, RUE COSTES ET BELLONTE,47.2008911,-1.5131566
ST SEBASTIEN SUR LOIRE, RUE DE LA GENETIERE,47.1900378,-1.4982481
ST SEBASTIEN SUR LOIRE, RUE DES ROSES,47.1939388,-1.5245951000000002
VERTOU, RUE EMILE PINEAU,47.18619279999999,-1.5019870000000002
NANTES, RUE DES CHARMILLES,47.2030961,-1.5859681
NANTES, RUE DE LA DUCHESSE,47.2212466,-1.5893647
NANTES, IMP DES GARDENIAS,47.226197799999994,-1.5162191999999999
NANTES, RUE DE RACAPE,47.2354542,-1.5370816
NANTES, AV DU SEQUOIA,47.2534766,-1.5455618999999998
VERTOU, AV DU ROI HENRI IV,47.1826044,-1.5164463
BOUGUENAIS, RUE RENE LEDUC,47.184468100000004,-1.5807043
NANTES, RUE NICOLAS APPERT,47.2139224,-1.5816398
NANTES, RUE DU BOIS DE HERCE,47.2085113,-1.5911008999999998
NANTES, RUE DUPLEIX,47.20439349999999,-1.5790701999999999
NANTES, BD GASTON SERPETTE,47.226638,-1.5757398
NANTES, RUE DE LA GOURMETTE,47.23230770000001,-1.5720003
NANTES, B BD PAUL LANGEVIN,47.20543869999999,-1.5629393
NANTES, B CHE DES TERRES,47.269609700000004,-1.5230256000000002
NANTES, RUE DE TOURAINE,47.2267095,-1.563589
NANTES, RUE DE VIENNE,47.230909200000006,-1.5352641000000002
REZE, RUE HENRI BARBUSSE,47.189992700000005,-1.5586276000000001
REZE, RUE MARCEL LACROIX,47.194639200000005,-1.5797282
ST-HERBLAIN, BD DU MASSACRE,47.2300479,-1.5958082
ST-HERBLAIN, RUE DES ROBINIERS,47.2252818,-1.6055865
ST SEBASTIEN SUR LOIRE, RUE EDOUARD HERVE,47.1916761,-1.5198575
ST SEBASTIEN SUR LOIRE, RUE DE VENDOME,47.2037299,-1.4925709999999999
